{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'https://friendsofsyria.wordpress.com/2017/09/01/protest-against-white-helmets-peace-award-in-ireland/', 'FREQUENCY': '8', 'FINAL_URI': 'https://friendsforsyria.com/2017/09/01/protest-against-white-helmets-peace-award-in-ireland/', 'STATUS': 200}
{'OG_URI': 'https://renematosruiz6663.wordpress.com/2017/09/08/%e2%9c%8d-tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria-%f0%9f%8c%90/', 'FREQUENCY': '1', 'FINAL_URI': 'https://renematosruiz6663.wordpress.com/2017/09/08/%E2%9C%8D-tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria-%F0%9F%8C%90/', 'STATUS': 200}
{'OG_URI': 'http://japaneseculture.xyz/archives/56614#japanese', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.afternic.com/domain/japaneseculture.xyz#japanese', 'STATUS': 200}
{'OG_URI': 'https://www.g01m.rocks/q/?45351454d054c4444494d4f011416131411111f05444f4e4f0d4f434e0357554e424142514e0757575f0f0a105454584', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.arabnews.com/node/1143641/middle-east', 'STATUS': 200}
{'OG_URI': 'https://www.elitedaily.com/entertainment/celebrity/kendall-jenner-not-tipping-bartender/2039164', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.elitedaily.com/entertainment/celebrity/kendall-jenner-not-tipping-bartender/2039164', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/google/AiYp/~3/3_I1_VG0tbQ/url', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=en_ie&usg=AFQjCNEK15Oj_V_aa6YUnZVlMqC9vyGDVw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779599895547&ei=OhKwWbixIcKWhQGr7oiwBQ&url=http://www.breakingnews.ie/ireland/syrian-white-helmets-honoured-with-2016-tipperary-international-peace-prize-804888.html&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.brotherjohnf.com/tipperarys-white-helmets-peace-prize-judas-kiss-antiwar-movement-syria/', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.brotherjohnf.com/tipperarys-white-helmets-peace-prize-judas-kiss-antiwar-movement-syria/', 'STATUS': 0}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=hk&usg=AFQjCNEwhwrXYtKN7KaUCoiiKVocNQpJOw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780667273490&ei=Vm2PWbj8CIfN3QH014-4CQ&url=http://hk.apple.nextmedia.com/international/art/20170813/20119982', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=hk&usg=AFQjCNEwhwrXYtKN7KaUCoiiKVocNQpJOw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52780667273490&ei=Vm2PWbj8CIfN3QH014-4CQ&url=http://hk.apple.nextmedia.com/international/art/20170813/20119982&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.wesavesyria.com/', 'FREQUENCY': '12', 'FINAL_URI': 'http://www.wesavesyria.com/', 'STATUS': 200}
{'OG_URI': 'http://theduran.com/russian-defence-minister-white-helmets-chemical-attack-footage-staged/', 'FREQUENCY': '11', 'FINAL_URI': 'https://theduran.com/russian-defence-minister-white-helmets-chemical-attack-footage-staged/', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779578135292&ei=nfGQWaiQEsz0qQLMm5L4DQ&url=https%3A%2F%2Fwww.usnews.com%2Fnews%2Fworld%2Farticles%2F2017-08-13%2Fthe-latest-rebels-fighting-for-damascus-suburbs-kill-20', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779578135292&ei=nfGQWaiQEsz0qQLMm5L4DQ&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.tribunnews.com/nasional/2017/08/13/tujuh-relawan-white-helmets-tewas-tertembak', 'FREQUENCY': '8', 'FINAL_URI': 'https://www.tribunnews.com/nasional/2017/08/13/tujuh-relawan-white-helmets-tewas-tertembak', 'STATUS': 200}
{'OG_URI': 'https://janoberg.me/2016/11/03/just-how-grey-are-the-white-helmets-in-syria-and-their-backers/', 'FREQUENCY': '2', 'FINAL_URI': 'https://janoberg.me/2016/11/03/just-how-grey-are-the-white-helmets-in-syria-and-their-backers/', 'STATUS': 200}
{'OG_URI': 'http://www.elethos.gr/2017/08/seven-white-helmets-killed-in-extremist.html?spref=tw', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.elethos.gr/2017/08/seven-white-helmets-killed-in-extremist.html?spref=tw', 'STATUS': 200}
{'OG_URI': 'http://droolindog.net/2017/06/21/gruesome-video-shows-oscar-winning-white-helmets-beheading-dumping-syrian-army-bodies/', 'FREQUENCY': '2', 'FINAL_URI': 'http://droolindog.net/2017/06/21/gruesome-video-shows-oscar-winning-white-helmets-beheading-dumping-syrian-army-bodies/', 'STATUS': 0}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH98n5vvN1-8ezKDYINIH7lNf6FEA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779579002145&ei=BpGRWZC2CMaCqQK4vICwCA&url=https://www.theguardian.com/world/2017/aug/14/syria-white-helmets-protest-against-killings-of-rescue-workers', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNH98n5vvN1-8ezKDYINIH7lNf6FEA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779579002145&ei=BpGRWZC2CMaCqQK4vICwCA&url=https://www.theguardian.com/world/2017/aug/14/syria-white-helmets-protest-against-killings-of-rescue-workers&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.belfasttelegraph.co.uk/news/northern-ireland/martin-mcguinness-misses-out-as-peace-award-goes-to-syrian-rescue-workers-36089222.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.belfasttelegraph.co.uk/news/northern-ireland/martin-mcguinness-misses-out-as-peace-award-goes-to-syrian-rescue-workers-36089222.html', 'STATUS': 200}
{'OG_URI': 'http://www.f3nws.com/news/7-white-helmets-members-shot-dead-in-northwestern-syria-bys3mF?v=170812090417', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.f3nws.com/external?url=http%3A%2F%2Fwww.foxnews.com%2Fworld%2F2017%2F08%2F12%2F7-white-helmets-members-shot-dead-in-northwestern-syria.html&ref=n', 'STATUS': 200}
{'OG_URI': 'http://www.philosophers-stone.co.uk/?p=19613Co', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.philosophers-stone.co.uk/', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-uk/region/hillingdon/white-helmets-start-final-month-of-farewell-tour-hillingdon-times/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-uk/region/hillingdon/white-helmets-start-final-month-of-farewell-tour-hillingdon-times/', 'STATUS': 200}
{'OG_URI': 'http://www.bbc.co.uk/news/world-middle-east-40919300', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.bbc.co.uk/news/world-middle-east-40919300', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/europe/201704121052568643-white-helmets-video-fabricated-noli-swedhr/', 'FREQUENCY': '5', 'FINAL_URI': 'https://sputniknews.com/europe/201704121052568643-white-helmets-video-fabricated-noli-swedhr/', 'STATUS': 200}
{'OG_URI': 'http://www.cnn.com/2017/02/26/entertainment/oscars-winners-2017/index.html?sr=twCNN022717oscars-winners-20170159AMVODtopLink&linkId=34911253', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.cnn.com/2017/02/26/entertainment/oscars-winners-2017/index.html', 'STATUS': 200}
{'OG_URI': 'http://www.brotherjohnf.com/syrian-white-helmets-volunteer-caught-video-dumping-mutilated-corpses/', 'FREQUENCY': '4', 'FINAL_URI': 'http://www.brotherjohnf.com/syrian-white-helmets-volunteer-caught-video-dumping-mutilated-corpses/', 'STATUS': 0}
{'OG_URI': 'http://www.tipperarystar.ie/news/home/268762/tipperary-peace-prize-presentation-to-white-helmets-will-proceed-say-organisers.html', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.tipperarylive.ie/news/home/268762/tipperary-peace-prize-presentation-to-white-helmets-will-proceed-say-organisers.html', 'STATUS': 200}
{'OG_URI': 'http://embrasse-mon-clone.tumblr.com/post/163924413479/speewackfilms-film-review-the-white-helmets#_=_', 'FREQUENCY': '1', 'FINAL_URI': 'http://embrasse-mon-clone.tumblr.com/post/163924413479/speewackfilms-film-review-the-white-helmets#_=_', 'STATUS': 404}
{'OG_URI': 'https://syria360.wordpress.com/2017/09/06/tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria/', 'FREQUENCY': '4', 'FINAL_URI': 'https://syria360.wordpress.com/2017/09/06/tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria/', 'STATUS': 404}
{'OG_URI': 'https://www.theamericanawakening.org/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.theamericanawakening.org/', 'STATUS': 0}
{'OG_URI': 'https://yallalabarra.wordpress.com/2017/05/15/director-of-white-helmets-idlib-branch-calls-the-al-qaeda-affiliate-hts-my-brothers/', 'FREQUENCY': '1', 'FINAL_URI': 'https://yallalabarra.wordpress.com/2017/05/15/director-of-white-helmets-idlib-branch-calls-the-al-qaeda-affiliate-hts-my-brothers/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/yahoo/FYyX/~3/Bx2S56pei9o/latest-rebels-fighting-damascus-suburbs-kill-20-133821600.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://feeds.feedburner.com/~r/yahoo/FYyX/~3/Bx2S56pei9o/latest-rebels-fighting-damascus-suburbs-kill-20-133821600.html', 'STATUS': 404}
{'OG_URI': 'http://linkis.com/KAMmMlp', 'FREQUENCY': '1', 'FINAL_URI': 'http://linkis.com/KAMmMlp', 'STATUS': 200}
{'OG_URI': 'http://www.brotherjohnf.com/white-helmets-jib-al-qubeh-war-crime-aleppo-denied-channel-4/', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.brotherjohnf.com/white-helmets-jib-al-qubeh-war-crime-aleppo-denied-channel-4/', 'STATUS': 0}
{'OG_URI': 'https://www.blazingcatfur.ca/2017/08/12/seven-members-of-syrias-white-helmets-shot-dead-by-unknown-gunmen/', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.blazingcatfur.ca/2017/08/12/seven-members-of-syrias-white-helmets-shot-dead-by-unknown-gunmen/', 'STATUS': 403}
{'OG_URI': 'http://galacticconnection.com/james-gilliland-on-the-as-you-wish-talk-8-6-2016-video/james/', 'FREQUENCY': '1', 'FINAL_URI': 'https://galacticconnection.com/james-gilliland-on-the-as-you-wish-talk-8-6-2016-video/james/', 'STATUS': 404}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=http%3A%2F%2Fnationalpost.com%2Fpmn%2Fnews-pmn%2F7-white-helmets-members-shot-dead-in-northwestern-syria%2Fwcm%2Feb73bcb9-fbcc-4b6c-83eb-6ae7bc6c4eb2&ct=ga&cd=CAIyHjUyYjY4NGRjNDJhMzViYzk6Y28uaW46ZW46SU46TA&usg=AFQjCNGNWLBBip8PWzI6nrrP-u0TJ_V9zQ', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=http%3A%2F%2Fnationalpost.com%2Fpmn%2Fnews-pmn%2F7-white-helmets-members-shot-dead-in-northwestern-syria%2Fwcm%2Feb73bcb9-fbcc-4b6c-83eb-6ae7bc6c4eb2&ct=ga&cd=CAIyHjUyYjY4NGRjNDJhMzViYzk6Y28uaW46ZW46SU46TA&usg=AFQjCNGNWLBBip8PWzI6nrrP-u0TJ_V9zQ', 'STATUS': 200}
{'OG_URI': 'http://castwb.com/7-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '29', 'FINAL_URI': 'http://castwb.com/7-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 0}
{'OG_URI': 'https://21wire.tv/2016/10/07/crosstalk-white-helmets-really-with-vanessa-beeley-eva-bartlett-patrick-henningsen/', 'FREQUENCY': '36', 'FINAL_URI': 'https://21wire.tv/2016/10/07/crosstalk-white-helmets-really-with-vanessa-beeley-eva-bartlett-patrick-henningsen/', 'STATUS': 403}
{'OG_URI': 'https://soundcloud.com/21wire/live-from-syria-everything-weve-been-toldby-the-msm-is-a-lie', 'FREQUENCY': '18', 'FINAL_URI': 'https://soundcloud.com/21wire/live-from-syria-everything-weve-been-toldby-the-msm-is-a-lie', 'STATUS': 200}
{'OG_URI': 'https://indicator.gr/%cf%83%cf%85%cf%81%ce%af%ce%b1-%ce%b5%cf%80%ce%b9%cf%84%ce%ad%ce%b8%ce%b7%ce%ba%ce%b1%ce%bd-%ce%ba%ce%b1%ce%b9-%cf%83%ce%ba%cf%8c%cf%84%cf%89%cf%83%ce%b1%ce%bd-7-%ce%b5%ce%b8%ce%b5%ce%bb%ce%bf%ce%bd', 'FREQUENCY': '1', 'FINAL_URI': 'https://indicator.gr/%CF%83%CF%85%CF%81%CE%AF%CE%B1-%CE%B5%CF%80%CE%B9%CF%84%CE%AD%CE%B8%CE%B7%CE%BA%CE%B1%CE%BD-%CE%BA%CE%B1%CE%B9-%CF%83%CE%BA%CF%8C%CF%84%CF%89%CF%83%CE%B1%CE%BD-7-%CE%B5%CE%B8%CE%B5%CE%BB%CE%BF%CE%BD', 'STATUS': 200}
{'OG_URI': 'http://syriacivildefense.org/press-release/joint-statement-syria-civil-defence-and-health-directorate-idlib', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.syriacivildefence.org/en/press-release/joint-statement-syria-civil-defence-and-health-directorate-idlib/', 'STATUS': 404}
{'OG_URI': 'https://www.buzzfeed.com/rosebuchanan/the-white-helmet-who-saved-a-baby-girl-in-syria-from-rubble', 'FREQUENCY': '4', 'FINAL_URI': 'https://www.buzzfeednews.com/article/rosebuchanan/the-white-helmet-who-saved-a-baby-girl-in-syria-from-rubble', 'STATUS': 200}
{'OG_URI': 'http://globalnews.co.id/2017/08/13/serangan-bersenjata-di-idlib-suriah-tewaskan-7-paramedis-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'http://globalnews.co.id/2017/08/13/serangan-bersenjata-di-idlib-suriah-tewaskan-7-paramedis-white-helmets/', 'STATUS': 404}
{'OG_URI': 'http://gothamist.com/2017/05/09/last_man_in_aleppo_interview.php', 'FREQUENCY': '1', 'FINAL_URI': 'https://gothamist.com/arts-entertainment/last-men-in-aleppo-offers-a-deeper-and-more-tragic-look-at-syrias-white-helmets', 'STATUS': 200}
{'OG_URI': 'http://occasion-to-be.com/forum/index.php/topic,159527.msg172044.html#msg172044', 'FREQUENCY': '1', 'FINAL_URI': 'https://occasion-to-be.com/forum/index.php/topic,159527.msg172044.html#msg172044', 'STATUS': 200}
{'OG_URI': 'http://www.bbc.co.uk/news/uk-england-derbyshire-41145925', 'FREQUENCY': '9', 'FINAL_URI': 'https://www.bbc.co.uk/news/uk-england-derbyshire-41145925', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/profession/animals_news/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.newslocker.com/en-us/profession/animals_news/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://trakt.tv/shows/60-minutes/seasons/49/episodes/13', 'FREQUENCY': '2', 'FINAL_URI': 'https://trakt.tv/shows/60-minutes/seasons/49/episodes/13', 'STATUS': 200}
{'OG_URI': 'https://themuslimissue.wordpress.com/2017/04/13/pentagon-mit-engineer-ted-postol-whitehelmets-claims-sarin-was-dropped-by-syrian-planes-are-false-whitehouse-report-is-not-vetted/', 'FREQUENCY': '1', 'FINAL_URI': 'https://themuslimissue.wordpress.com/2017/04/13/pentagon-mit-engineer-ted-postol-whitehelmets-claims-sarin-was-dropped-by-syrian-planes-are-false-whitehouse-report-is-not-vetted/', 'STATUS': 410}
{'OG_URI': 'https://www.tasnimnews.com/en/news/2017/05/29/1422893/washington-london-funding-white-helmets-in-syria-british-analyst-video', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.tasnimnews.com/en/news/2017/05/29/1422893/washington-london-funding-white-helmets-in-syria-british-analyst-video', 'STATUS': 200}
{'OG_URI': 'http://hosted2.ap.org/APDEFAULT/3d281c11a96b4ad082fe88aa0db04305/Article_2017-08-13-ML--Syria-The%20Latest/id-a789846e297346c58e140c68ec764bf5', 'FREQUENCY': '1', 'FINAL_URI': 'https://apnews.com', 'STATUS': 200}
{'OG_URI': 'http://www.rocketnews.com/2017/08/seven-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.rocketnews.com/2017/08/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 404}
{'OG_URI': 'http://www.npr.org/2017/08/14/543477504/white-helmets-rescuer-among-several-killed-in-syria-attack', 'FREQUENCY': '39', 'FINAL_URI': 'https://www.npr.org/2017/08/14/543477504/white-helmets-rescuer-among-several-killed-in-syria-attack', 'STATUS': 200}
{'OG_URI': 'http://detroitsportsnation.com/msu-news/amuller/look-michigan-state-don-white-helmets-first-time-60-years/93927/', 'FREQUENCY': '3', 'FINAL_URI': 'https://detroitsportsnation.com/msu-news-2017-roster-finalized-player-departures-one-pledge-2018/amuller/msu-news/06/13/2017/93923/', 'STATUS': 200}
{'OG_URI': 'https://www.perfectbrite.com/blog/7-white-helmets-members-shot-dead-in-northwestern-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.perfectbrite.com/blog/7-white-helmets-members-shot-dead-in-northwestern-syria/', 'STATUS': 404}
{'OG_URI': 'http://live.peterpeaksolutions.com/7-white-helmets-members-shot-dead-in-northwestern-syria', 'FREQUENCY': '1', 'FINAL_URI': 'http://live.peterpeaksolutions.com/7-white-helmets-members-shot-dead-in-northwestern-syria', 'STATUS': 200}
{'OG_URI': 'https://volksbetrugpunktnet.wordpress.com/2017/06/21/whitehelmets-erneut-an-kriegsverbrechen-in-syrien-beteiligt-finanziert-auch-von-der-deutschen-bundesregierung/', 'FREQUENCY': '3', 'FINAL_URI': 'https://volksbetrugpunktnet.wordpress.com/2017/06/21/whitehelmets-erneut-an-kriegsverbrechen-in-syrien-beteiligt-finanziert-auch-von-der-deutschen-bundesregierung/', 'STATUS': 404}
{'OG_URI': 'https://london-informer.com/343722/white-helmets-to-ride-for-the-last-time-next-month/', 'FREQUENCY': '1', 'FINAL_URI': 'https://london-informer.com/343722/white-helmets-to-ride-for-the-last-time-next-month/', 'STATUS': 0}
{'OG_URI': 'https://www.sott.net/article/354348-White-Helmets-Severed-heads-of-Syrian-Arab-Army-soldiers-paraded-as-trophies-also-endorsed-by-Channel-4', 'FREQUENCY': '15', 'FINAL_URI': 'https://www.sott.net/article/354348-White-Helmets-Severed-heads-of-Syrian-Arab-Army-soldiers-paraded-as-trophies-also-endorsed-by-Channel-4', 'STATUS': 200}
{'OG_URI': 'http://www.1clickdaily.com/2388595', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.1clickdaily.com/2388595', 'STATUS': 0}
{'OG_URI': 'http://syriacivildefense.org/event/scd-white-helmets-send-letter-solidarity-heroic-london-firefighters-responding-grenfell-tower', 'FREQUENCY': '19', 'FINAL_URI': 'https://www.syriacivildefence.org/en/event/scd-white-helmets-send-letter-solidarity-heroic-london-firefighters-responding-grenfell-tower/', 'STATUS': 404}
{'OG_URI': 'https://steemit.com/white-helmets/@sphap-steemit/white-helmets-expose-featuring-vanessa-beeley-and-deb-sane-progressive', 'FREQUENCY': '1', 'FINAL_URI': 'https://steemit.com/white-helmets/@sphap-steemit/white-helmets-expose-featuring-vanessa-beeley-and-deb-sane-progressive', 'STATUS': 200}
{'OG_URI': 'http://newsinfo.inquirer.net/902397/white-helmets-brave-bullets-to-rescue-trapped-marawi-residents', 'FREQUENCY': '19', 'FINAL_URI': 'http://newsinfo.inquirer.net/902397/white-helmets-brave-bullets-to-rescue-trapped-marawi-residents', 'STATUS': 403}
{'OG_URI': 'https://www.linkedin.com/slink?code=dVMhipv', 'FREQUENCY': '1', 'FINAL_URI': 'http://image-store.slidesharecdn.com/97e903df-bdad-4266-ac68-44d1a080e369-original.jpeg', 'STATUS': 403}
{'OG_URI': 'https://trakt.tv/movies/the-white-helmets-2016', 'FREQUENCY': '5', 'FINAL_URI': 'https://trakt.tv/movies/the-white-helmets-2016', 'STATUS': 200}
{'OG_URI': 'http://mailchi.mp/austincreativealliance/now-playing-austin-weekend-highlightsmonster-trucks-new-plays-and-french-cinema-2227561', 'FREQUENCY': '1', 'FINAL_URI': 'https://mailchi.mp/austincreativealliance/now-playing-austin-weekend-highlightsmonster-trucks-new-plays-and-french-cinema-2227561', 'STATUS': 200}
{'OG_URI': 'http://www.aljazeera.com/news/2017/04/air-strikes-kill-white-helmet-volunteers-hama-170430033614547.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.aljazeera.com/news/2017/04/30/air-strikes-kill-white-helmets-rescuers-in-hama/', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201706231054899766-white-helmets-volunteer-beheaded-bodies/', 'FREQUENCY': '230', 'FINAL_URI': 'https://sputniknews.com/middleeast/201706231054899766-white-helmets-volunteer-beheaded-bodies/', 'STATUS': 200}
{'OG_URI': 'http://www.independent.co.uk/news/uk/home-news/british-people-islamist-funding-extremist-organisations-home-office-amber-rudd-uk-isis-terrorism-a7837451.html', 'FREQUENCY': '206', 'FINAL_URI': 'http://www.independent.co.uk/news/uk/home-news/british-people-islamist-funding-extremist-organisations-home-office-amber-rudd-uk-isis-terrorism-a7837451.html', 'STATUS': 404}
{'OG_URI': 'https://webcache.googleusercontent.com/search?q=cache:https://foreignaffairs.house.gov/blog/photo-chairman-royce-meets-syrias-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'https://webcache.googleusercontent.com/search?q=cache:https://foreignaffairs.house.gov/blog/photo-chairman-royce-meets-syrias-white-helmets/', 'STATUS': 404}
{'OG_URI': 'https://www.konjunktion.info/2017/06/white-helmets-omran-der-kleine-junge-aus-ost-aleppo-als-klassisches-propagandaopfer/?pk_campaign=feed&pk_kwd=white-helmets-omran-der-kleine-junge-aus-ost-aleppo-als-klassisches-propagandaopfer', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.konjunktion.info/2017/06/white-helmets-omran-der-kleine-junge-aus-ost-aleppo-als-klassisches-propagandaopfer/?pk_campaign=feed&pk_kwd=white-helmets-omran-der-kleine-junge-aus-ost-aleppo-als-klassisches-propagandaopfer', 'STATUS': 200}
